GID_2,n_hosts,predicted,log_residual,type,COUNTRY,NAME_1,NAME_2
EST.12.4_1,59,0.4522001828572514,1.616124763277237,Hotspot (Oversampled),Estonia,Saare,Kuressaare
FIN.5.3_1,0,906.9897099871515,-2.958080926801789,Coldspot (Undersampled),Finland,Western Finland,Finland Proper
FIN.5.6_1,1,1040.9023102979033,-2.7167970053653097,Coldspot (Undersampled),Finland,Western Finland,Pirkanmaa
FRA.6.1_1,4361,169.23579579949276,1.4086347759779798,Hotspot (Oversampled),France,Grand Est,Ardennes
FRA.7.2_1,0,730.079246556873,-2.8639644555857453,Coldspot (Undersampled),France,Hauts-de-France,Nord
FRA.7.4_1,0,507.68443932208396,-2.7064484527484867,Coldspot (Undersampled),France,Hauts-de-France,Pas-de-Calais
FRA.8.1_1,0,500.2452580136552,-2.700050277043213,Coldspot (Undersampled),France,Île-de-France,Essonne
FRA.8.4_1,0,549.5584386921953,-2.740803423679344,Coldspot (Undersampled),France,Île-de-France,Seine-et-Marne
FRA.8.5_1,0,617.6241556983283,-2.7914268740921044,Coldspot (Undersampled),France,Île-de-France,Seine-Saint-Denis
FRA.8.8_1,0,941.0669196245066,-2.974081753951468,Coldspot (Undersampled),France,Île-de-France,Yvelines
FRA.10.7_1,0,566.0689568979077,-2.753635873318529,Coldspot (Undersampled),France,Nouvelle-Aquitaine,Gironde
FRA.12.1_1,0,481.61876372932875,-2.683604202831145,Coldspot (Undersampled),France,Pays de la Loire,Loire-Atlantique
FRA.13.3_1,0,805.1302782527205,-2.906405233559634,Coldspot (Undersampled),France,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône
GBR.1.36_1,0,477.335802894869,-2.6797328885402703,Coldspot (Undersampled),United Kingdom,England,NA
GIN.1.2_1,0,490.2913559598049,-2.6913391229950228,Coldspot (Undersampled),Guinea,Boké,Boké
GIN.4.3_1,0,574.3233378283356,-2.7599119914155414,Coldspot (Undersampled),Guinea,Kankan,Kouroussa
GIN.4.4_1,0,485.9301367889528,-2.687466654472186,Coldspot (Undersampled),Guinea,Kankan,Mandiana
GIN.8.1_1,0,519.9462648772335,-2.716792928537819,Coldspot (Undersampled),Guinea,Nzérékoré,Beyla
GRC.3.1_1,0,734.9969088092851,-2.866875990302323,Coldspot (Undersampled),Greece,Attica,Attica
GRC.7.2_1,0,592.0479198179944,-2.773089786908448,Coldspot (Undersampled),Greece,"Peloponnese, Western Greece and",Peloponnese
GRC.8.1_1,0,489.4771868644698,-2.6906188122271106,Coldspot (Undersampled),Greece,Thessaly and Central Greece,Central Greece
GRC.8.2_1,0,599.5245949833741,-2.7785307989942534,Coldspot (Undersampled),Greece,Thessaly and Central Greece,Thessaly
HND.15.2_1,65,1.413339556698779,1.436925504132152,Hotspot (Oversampled),Honduras,Olancho,Catacamas
HRV.4.3_1,141,1.9292321826958219,1.6855345474139316,Hotspot (Oversampled),Croatia,Grad Zagreb,Orle
HRV.9.9_1,310,3.155196738523172,1.8741687976257901,Hotspot (Oversampled),Croatia,Licko-Senjska,Plitvička Jezera
HRV.13.4_1,94,1.320635095108836,1.6121167494687239,Hotspot (Oversampled),Croatia,Primorsko-Goranska,Čabar
HRV.21.15_1,80,1.2309618178962423,1.5599928813240225,Hotspot (Oversampled),Croatia,Zagrebačka,Križ
HUN.2.1_1,5471,42.1564620270667,2.103100254765656,Hotspot (Oversampled),Hungary,Baranya,Komlói
HUN.5.1_1,0,866.8167158141162,-2.938428011218307,Coldspot (Undersampled),Hungary,Budapest,Budapesti
IDN.4.8_1,0,1351.483072726618,-3.131131838312857,Coldspot (Undersampled),Indonesia,Banten,Tangerang
IDN.7.6_1,229,0.5685457689460874,2.1662306404235965,Hotspot (Oversampled),Indonesia,Jakarta Raya,Kepulauan Seribu
IND.16.26_1,155,1.243601394472712,1.8421788970884676,Hotspot (Oversampled),India,Karnataka,Shimoga
IND.26.20_1,64,1.0792788893536016,1.4950006123887438,Hotspot (Oversampled),India,Odisha,Koraput
IND.29.24_1,55,1.142682962872862,1.417230110589046,Hotspot (Oversampled),India,Rajasthan,Kota
IND.31.30_1,84,2.0257473053827733,1.4485862705203034,Hotspot (Oversampled),India,Tamil Nadu,Vellore
ITA.8.4_1,0,679.0682373309128,-2.83255249154366,Coldspot (Undersampled),Italy,Lazio,Roma
ITA.10.8_1,0,465.92985894284834,-2.6692516468146876,Coldspot (Undersampled),Italy,Lombardia,Milano
ITA.17.2_1,9661,172.67195181250426,1.7453373480173888,Hotspot (Oversampled),Italy,Trentino-Alto Adige,Trento
JPN.12.41_1,100,1.6034821336558425,1.5887667720979155,Hotspot (Oversampled),Japan,Hokkaido,Hokuto
JPN.12.58_1,123,0.9767312819496228,1.7974740500915722,Hotspot (Oversampled),Japan,Hokkaido,Kikonai
JPN.12.108_1,224,2.2055325573712423,1.8462823259058467,Hotspot (Oversampled),Japan,Hokkaido,Otaru
JPN.12.157_1,379,1.0476117603823252,2.268535981377164,Hotspot (Oversampled),Japan,Hokkaido,Tōbetsu
KAZ.1.3_1,204,7.010712013696866,1.4080827419906343,Hotspot (Oversampled),Kazakhstan,Almaty,Almaty (Alma-Ata)
KHM.8.1_2,660,17.595165891483,1.5508014023386836,Hotspot (Oversampled),Cambodia,Kândal,Angk Snuol
KHM.14.5_2,252,8.412994947062755,1.4293926956189233,Hotspot (Oversampled),Cambodia,Môndól Kiri,Saen Monourom
KOR.7.5_2,615,17.665762168210115,1.5185349842460634,Hotspot (Oversampled),South Korea,Gwangju,Seo
KOR.8.8_2,0,702.4535931501957,-2.847235452298745,Coldspot (Undersampled),South Korea,Gyeonggi-do,Goyang
KOR.8.14_2,0,590.9535063845485,-2.7722875974094445,Coldspot (Undersampled),South Korea,Gyeonggi-do,Hanam
KOR.8.17_2,0,595.8927408262166,-2.775896297205818,Coldspot (Undersampled),South Korea,Gyeonggi-do,Namyangju
KOR.8.30_2,1761,46.00308705269142,1.5738795217590014,Hotspot (Oversampled),South Korea,Gyeonggi-do,Yeoncheon
KOR.8.31_2,0,635.0515450486807,-2.8034923119111923,Coldspot (Undersampled),South Korea,Gyeonggi-do,Yongin
KOR.9.8_2,0,504.1994079690884,-2.7034628329444397,Coldspot (Undersampled),South Korea,Gyeongsangbuk-do,Gumi
KOR.10.2_2,0,704.6425438232793,-2.8485847569178313,Coldspot (Undersampled),South Korea,Gyeongsangnam-do,Changwon
KOR.10.18_2,0,598.5471684057997,-2.7778233561963797,Coldspot (Undersampled),South Korea,Gyeongsangnam-do,Yangsan
KOR.13.5_2,0,513.911109245577,-2.7117322618641455,Coldspot (Undersampled),South Korea,Jeollabuk-do,Iksan
KOR.16.25_2,4418,119.70042389508144,1.5636152062373427,Hotspot (Oversampled),South Korea,Seoul,Yongsan
LAO.8.1_1,262,6.780576624679628,1.5289439644002403,Hotspot (Oversampled),Laos,Louangphrabang,Chomphet
LKA.3.1_1,116,0.4178970113255116,1.9165411746490244,Hotspot (Oversampled),Sri Lanka,Badulla,Badulla
LTU.3.3_1,184,6.063147366471501,1.418173460877922,Hotspot (Oversampled),Lithuania,Klaipedos,Neringos
MEX.6.34_2,196,3.002773192390361,1.6921052436217983,Hotspot (Oversampled),México,Chihuahua,Janos
MEX.8.7_2,600,4.523791677293213,2.036637180645754,Hotspot (Oversampled),México,Colima,Manzanillo
MEX.12.18_2,131,2.5656070117720304,1.5684404560860803,Hotspot (Oversampled),México,Guerrero,Chilpancingo de los Bravo
MEX.12.46_2,91,0.7362862176651316,1.7241665094390115,Hotspot (Oversampled),México,Guerrero,Leonardo Bravo
MEX.12.47_2,78,0.7197164654530261,1.662170241847797,Hotspot (Oversampled),México,Guerrero,Malinaltepec
MEX.13.4_2,47,0.20320689359547617,1.6009009258950586,Hotspot (Oversampled),México,Hidalgo,Agua Blanca de Iturbide
MEX.17.9_2,62,1.306461029399129,1.4363944284064982,Hotspot (Oversampled),México,Morelos,Huitzilac
MEX.17.20_2,153,0.8753314160482117,1.9144426917369546,Hotspot (Oversampled),México,Morelos,Tepalcingo
MEX.24.7_2,126,1.13097626075059,1.775225109290769,Hotspot (Oversampled),México,San Luis Potosí,Catorce
MEX.27.7_2,78,0.9053717890242854,1.6176473605347121,Hotspot (Oversampled),México,Tabasco,Emiliano Zapata
MEX.28.12_2,248,1.0345723332226373,2.087726212571692,Hotspot (Oversampled),México,Tamaulipas,Gómez Farías
MEX.30.134_2,167,1.3345729425152386,1.8571018339422383,Hotspot (Oversampled),México,Veracruz,Perote
MLI.9.5_1,0,876.703193223125,-2.9433476783915227,Coldspot (Undersampled),Mali,Timbuktu,Tombouctou
MNG.14.10_1,67,0.852077950607707,1.5648496513072099,Hotspot (Oversampled),Mongolia,Hövsgöl,Khankh
MNG.15.5_1,127,3.6660327982307632,1.4382621824596213,Hotspot (Oversampled),Mongolia,Ömnögovi,Gurvan tes
MOZ.2.10_1,534,17.487738869387403,1.4614699837120653,Hotspot (Oversampled),Mozambique,Gaza,Massingir
NAM.1.1_1,0,1269.5850709182,-3.1040037481691343,Coldspot (Undersampled),Namibia,!Karas,Berseba
NAM.1.2_1,0,1301.4113449607282,-3.11474817058596,Coldspot (Undersampled),Namibia,!Karas,Karas
NAM.1.3_1,0,1504.9861127523095,-3.1778209670951942,Coldspot (Undersampled),Namibia,!Karas,Keetmanshoop Rural
NAM.1.5_1,0,1143.1116357967733,-3.058468402468464,Coldspot (Undersampled),Namibia,!Karas,Luderitz
NAM.2.1_1,0,561.2783041424199,-2.749951326310382,Coldspot (Undersampled),Namibia,Erongo,Arandis
NAM.2.2_1,0,696.210927655874,-2.843364185356278,Coldspot (Undersampled),Namibia,Erongo,Daures
NAM.2.3_1,0,676.8979165580366,-2.831164299156915,Coldspot (Undersampled),Namibia,Erongo,Karibib
NAM.2.4_1,0,472.92645226299396,-2.6757109495756244,Coldspot (Undersampled),Namibia,Erongo,Omaruru
NAM.2.6_1,0,490.85072537263983,-2.6918333162152415,Coldspot (Undersampled),Namibia,Erongo,Walvisbay Rural
NAM.3.1_1,0,1381.5501409928884,-3.1406808908350716,Coldspot (Undersampled),Namibia,Hardap,Gibeon
NAM.3.2_1,0,1658.9053193242692,-3.2200833166739655,Coldspot (Undersampled),Namibia,Hardap,Mariental Rural
NAM.3.5_1,0,558.1218804374034,-2.747506488086412,Coldspot (Undersampled),Namibia,Hardap,Rehoboth Rural
NAM.5.4_1,780,6.77497803758672,2.0019518629524917,Hotspot (Oversampled),Namibia,Khomas,Moses Garoeb
NAM.5.9_1,0,2082.5148183977917,-3.318796593598435,Coldspot (Undersampled),Namibia,Khomas,Windhoek Rural
NAM.6.1_1,0,733.2119951582087,-2.8658214754941254,Coldspot (Undersampled),Namibia,Kunene,Epupa
NAM.6.2_1,0,758.0853719085273,-2.880290622356303,Coldspot (Undersampled),Namibia,Kunene,Kamanjab
NAM.6.3_1,0,752.5291538068966,-2.877100059693155,Coldspot (Undersampled),Namibia,Kunene,Khorixas
NAM.6.4_1,0,886.6224236929826,-2.948228265127248,Coldspot (Undersampled),Namibia,Kunene,Opuwo
NAM.8.1_1,0,555.991172496798,-2.7458483122898705,Coldspot (Undersampled),Namibia,Omaheke,Aminius
NAM.8.7_1,0,821.1180025934434,-2.9149341584124087,Coldspot (Undersampled),Namibia,Omaheke,Steinhausen
NAM.11.2_1,0,616.7197806017198,-2.7907915085234314,Coldspot (Undersampled),Namibia,Oshikoto,Guinas
NAM.12.1_1,0,648.2345849067314,-2.8124016467581416,Coldspot (Undersampled),Namibia,Otjozondjupa,Grootfontein
NAM.12.3_1,0,629.7985721130839,-2.7998907015812304,Coldspot (Undersampled),Namibia,Otjozondjupa,Okakarara
NAM.12.4_1,0,1528.1365297141688,-3.184446263341914,Coldspot (Undersampled),Namibia,Otjozondjupa,Omatako
NAM.12.5_1,0,722.4146010298892,-2.859387270091508,Coldspot (Undersampled),Namibia,Otjozondjupa,Otavi
NAM.12.7_1,0,808.2072970729356,-2.9080597903916754,Coldspot (Undersampled),Namibia,Otjozondjupa,Tsumkwe
NGA.12.3_1,668,2.36746044770455,2.2981236143214376,Hotspot (Oversampled),Nigeria,Edo,Esan Central
NGA.12.6_1,766,2.7589086859069254,2.3097335882985974,Hotspot (Oversampled),Nigeria,Edo,Esan West
NLD.3.35_1,169,4.627833956349304,1.4801076458538454,Hotspot (Oversampled),Netherlands,Fryslân,Waadhoeke
NLD.10.15_1,76,0.5069027327984392,1.708405504690771,Hotspot (Oversampled),Netherlands,Overijssel,Oldenzaal
NPL.1.3_1,0,468.6545688243421,-2.6717785515327037,Coldspot (Undersampled),Nepal,Central,Narayani
PAK.2.1_1,0,809.547337500611,-2.9087783835459966,Coldspot (Undersampled),Pakistan,Balochistan,Kalat
Z06.6.1_1,0,480.16961182198236,-2.682298191746029,Coldspot (Undersampled),Pakistan,Gilgit-Baltistan,Northern Areas
PAK.7.1_1,0,563.1114148153354,-2.7513648877792054,Coldspot (Undersampled),Pakistan,Punjab,Bahawalpur
PAK.7.2_1,0,467.130290545112,-2.6703667432231195,Coldspot (Undersampled),Pakistan,Punjab,Dera Ghazi Khan
PAK.7.3_1,0,687.0036206814526,-2.837590723755625,Coldspot (Undersampled),Pakistan,Punjab,Faisalabad
PAK.7.4_1,0,964.2914676305646,-2.9846584674069923,Coldspot (Undersampled),Pakistan,Punjab,Gujranwala
PAK.7.5_1,0,1291.3360911295551,-3.111375473056495,Coldspot (Undersampled),Pakistan,Punjab,Lahore
PAK.7.6_1,0,910.2298039343851,-2.959627915935578,Coldspot (Undersampled),Pakistan,Punjab,Multan
PAK.7.7_1,0,727.6261953332979,-2.862504780801311,Coldspot (Undersampled),Pakistan,Punjab,Rawalpindi
PAK.7.8_1,0,472.6262490738843,-2.675435763630487,Coldspot (Undersampled),Pakistan,Punjab,Sargodha
PAK.8.1_1,0,646.411511573096,-2.8111804172911854,Coldspot (Undersampled),Pakistan,Sindh,Hyderabad
PAK.8.4_1,0,471.29687059423344,-2.674215067981615,Coldspot (Undersampled),Pakistan,Sindh,Mirpur Khas
PER.18.3_1,314,10.991192006378016,1.4194481967073522,Hotspot (Oversampled),Peru,Madre de Dios,Tambopata
PHL.47.6_1,219,0.44631766331517375,2.182158990717532,Hotspot (Oversampled),Philippines,Metropolitan Manila,Manila
POL.14.7_1,681,7.485768993674513,1.9050931697733708,Hotspot (Oversampled),Poland,Warmińsko-Mazurskie,Giżycko
PRT.13.8_1,153,1.1479694362703836,1.855492623396261,Hotspot (Oversampled),Portugal,Madeira,Ribeira Brava
PRY.8.6_1,6018,38.7615558571352,2.180060973460975,Hotspot (Oversampled),Paraguay,Canindeyú,Villa Ygatimí
PRY.17.4_1,0,491.1428154384448,-2.692091149427072,Coldspot (Undersampled),Paraguay,Presidente Hayes,Villa Hayes
ROU.23.41_1,83,0.03657937915509958,1.9086767209643394,Hotspot (Oversampled),Romania,Hunedoara,Martinesti
RUS.5.12_1,390,9.072887010834082,1.589022794967539,Hotspot (Oversampled),Russia,Astrakhan',Privolzhskiy rayon
RUS.14.1_1,0,704.0799278242114,-2.8482383513820992,Coldspot (Undersampled),Russia,City of St. Petersburg,Sankt-Peterburg gorsovet
RUS.16.2_1,228,8.032126942352559,1.4040454495726866,Hotspot (Oversampled),Russia,Gorno-Altay,Choyskiy rayon
RUS.42.14_1,437,5.357157149354201,1.8382111631520135,Hotspot (Oversampled),Russia,Mordovia,Krasnoslobodskiy rayon
RUS.56.6_1,1291,23.0306822360396,1.7304964129699625,Hotspot (Oversampled),Russia,Primor'ye,Chuguevskiy rayon
RUS.56.14_1,1325,7.0427061289188,2.217141323689051,Hotspot (Oversampled),Russia,Primor'ye,Khorol'skiy rayon
RUS.56.33_1,7979,5.25646209257859,3.1056740737980246,Hotspot (Oversampled),Russia,Primor'ye,Yakovlevskiy rayon
RUS.68.33_1,1723,32.7537965552094,1.7082146330550976,Hotspot (Oversampled),Russia,Tatarstan,Nizhnekamskiy rayon
SWE.18.4_1,2714,83.94244491621095,1.5046450767011237,Hotspot (Oversampled),Sweden,Västerbotten,Lycksele
SWE.18.12_1,3968,105.45218812360338,1.5715265061225825,Hotspot (Oversampled),Sweden,Västerbotten,Umeå
SWE.18.15_1,3611,40.70598121520304,1.9375493983587821,Hotspot (Oversampled),Sweden,Västerbotten,Vindeln
THA.3.19_1,470,4.517692666010526,1.9312634003972695,Hotspot (Oversampled),Thailand,Bangkok Metropolis,Huai Kwang
THA.3.23_1,276,4.352708044491788,1.7139062129823488,Hotspot (Oversampled),Thailand,Bangkok Metropolis,Khlong Toey
THA.5.21_1,216,3.3406645268897837,1.6989035116473592,Hotspot (Oversampled),Thailand,Buri Ram,Phutthaisong
THA.21.5_1,214,4.60187905018179,1.5841047321516717,Hotspot (Oversampled),Thailand,Loei,Muang Loei
THA.22.8_1,311,7.533741486552024,1.5630151114202087,Hotspot (Oversampled),Thailand,Lop Buri,Phatthana Nikhom
THA.32.5_1,288,2.081019690067784,1.9722033689574707,Hotspot (Oversampled),Thailand,Nan,K. Phu Pieng
THA.34.6_1,686,3.461673587942502,2.1874589425462343,Hotspot (Oversampled),Thailand,Nong Bua Lam Phu,Suwan Khuha
TUR.13.3_1,148,4.577430568587055,1.4267520957974473,Hotspot (Oversampled),Turkey,Bartın,Merkez
TUR.50.2_1,73,0.7315379317202786,1.6307997099232516,Hotspot (Oversampled),Turkey,Kirklareli,Demirköy
TUR.65.1_1,139,0.4120187262376703,1.9962875792969017,Hotspot (Oversampled),Turkey,Rize,Ardeşen
TUR.65.2_1,94,0.4982882134836813,1.8021282422018485,Hotspot (Oversampled),Turkey,Rize,Çamlıhemşin
TUR.75.11_1,97,1.820261471622529,1.5409367012672126,Hotspot (Oversampled),Turkey,Trabzon,Maçka
TWN.1.2_1,138,2.900006449455651,1.5519494750325484,Hotspot (Oversampled),Taiwan,Fujian,Lienkiang
TWN.3.1_1,0,751.64106293937,-2.876587909069533,Coldspot (Undersampled),Taiwan,New Taipei,New Taipei
TWN.4.1_1,0,2133.6500901778513,-3.3293266960546575,Coldspot (Undersampled),Taiwan,Taichung,Taichung
TWN.6.1_1,0,2312.9847762229615,-3.364360497388371,Coldspot (Undersampled),Taiwan,Taipei,Taipei
TWN.7.1_1,0,2140.303500567004,-3.3306782269768416,Coldspot (Undersampled),Taiwan,Taiwan,Changhua
TWN.7.5_1,0,735.2635993379145,-2.8670333296122967,Coldspot (Undersampled),Taiwan,Taiwan,Hsinchu County
TWN.7.8_1,0,477.36744629658233,-2.679761617521319,Coldspot (Undersampled),Taiwan,Taiwan,Miaoli
TWN.7.15_1,0,1784.022914694323,-3.251643795608673,Coldspot (Undersampled),Taiwan,Taiwan,Yulin
TZA.1.9_1,0,1210.5685794636074,-3.0833480019152626,Coldspot (Undersampled),Tanzania,Arusha,Ngorongoro
TZA.2.1_1,0,3291.412491930727,-3.517514240801124,Coldspot (Undersampled),Tanzania,Dar es Salaam,Ilala
TZA.2.2_1,0,949.4626001970323,-2.977935032461206,Coldspot (Undersampled),Tanzania,Dar es Salaam,Kinondoni
TZA.3.1_1,0,816.7151763494093,-2.912602058096536,Coldspot (Undersampled),Tanzania,Dodoma,Bahi
TZA.3.2_1,0,1236.9944817183907,-3.0927187088484014,Coldspot (Undersampled),Tanzania,Dodoma,Chamwino
TZA.3.3_1,0,924.873284942658,-2.966551553187525,Coldspot (Undersampled),Tanzania,Dodoma,Chemba
TZA.3.4_1,0,1475.458355339401,-3.1692212018589285,Coldspot (Undersampled),Tanzania,Dodoma,Dodoma Urban
TZA.3.5_1,0,678.486298196478,-2.8321807036326656,Coldspot (Undersampled),Tanzania,Dodoma,Kondoa
TZA.3.7_1,0,943.2744067683115,-2.975098218903652,Coldspot (Undersampled),Tanzania,Dodoma,Mpwapwa
TZA.4.1_1,0,694.5662432748513,-2.842338496971853,Coldspot (Undersampled),Tanzania,Geita,Bukombe
TZA.4.2_1,0,587.2855751871425,-2.769588199579984,Coldspot (Undersampled),Tanzania,Geita,Chato
TZA.4.3_1,0,1149.7182326826328,-3.060968994375423,Coldspot (Undersampled),Tanzania,Geita,Geita
TZA.5.5_1,0,1035.5827808261124,-3.0156039902894336,Coldspot (Undersampled),Tanzania,Iringa,Mufindi
TZA.6.1_1,0,1001.1234453218544,-3.0009212228485147,Coldspot (Undersampled),Tanzania,Kagera,Biharamulo
TZA.6.4_1,0,665.588814886143,-2.8238580220848144,Coldspot (Undersampled),Tanzania,Kagera,Karagwe
TZA.6.6_1,0,977.6074732081652,-2.990608527958434,Coldspot (Undersampled),Tanzania,Kagera,Lake Victoria
TZA.6.7_1,0,513.1589880098402,-2.7110974321058317,Coldspot (Undersampled),Tanzania,Kagera,Missenyi
TZA.6.8_1,0,532.623972763526,-2.7272353317875258,Coldspot (Undersampled),Tanzania,Kagera,Muleba
TZA.6.9_1,0,588.0211811462244,-2.7701309122565902,Coldspot (Undersampled),Tanzania,Kagera,Ngara
TZA.8.4_1,0,1053.389578537012,-3.023001104755401,Coldspot (Undersampled),Tanzania,Kigoma,Kasulu
TZA.8.5_1,0,1059.0948722076646,-3.0253447337860258,Coldspot (Undersampled),Tanzania,Kigoma,Kibondo
TZA.8.8_1,0,894.8734070695878,-2.952246645269975,Coldspot (Undersampled),Tanzania,Kigoma,Lake Tanganyika
TZA.8.9_1,0,1114.4226824427467,-3.047439471749195,Coldspot (Undersampled),Tanzania,Kigoma,Uvinza
TZA.9.6_1,0,793.217938238239,-2.8999396918312432,Coldspot (Undersampled),Tanzania,Kilimanjaro,Same
TZA.10.1_1,0,1680.7558565801871,-3.225762948753252,Coldspot (Undersampled),Tanzania,Lindi,Kilwa
TZA.10.2_1,0,890.5443984242061,-2.950142975677962,Coldspot (Undersampled),Tanzania,Lindi,Lindi Rural
TZA.10.4_1,0,2403.1381642019123,-3.3809594226594295,Coldspot (Undersampled),Tanzania,Lindi,Liwale
TZA.10.5_1,0,721.9478845947165,-2.8591069912797185,Coldspot (Undersampled),Tanzania,Lindi,Nachingwea
TZA.11.7_1,0,1716.1181001416605,-3.234800166142845,Coldspot (Undersampled),Tanzania,Manyara,Simanjiro
TZA.12.1_1,0,578.1062425254814,-2.7627582464732763,Coldspot (Undersampled),Tanzania,Mara,Bunda
TZA.12.3_1,0,945.8382340724265,-2.976275786763818,Coldspot (Undersampled),Tanzania,Mara,Lake Victoria
TZA.13.1_1,0,1322.8194604274777,-3.1218287610203137,Coldspot (Undersampled),Tanzania,Mbeya,Chunya
TZA.13.6_1,0,653.2469717527489,-2.815741721141319,Coldspot (Undersampled),Tanzania,Mbeya,Mbeya Rural
TZA.14.5_1,13427,76.47349803230921,2.2388581671884107,Hotspot (Oversampled),Tanzania,Morogoro,Morogoro Urban
TZA.14.7_1,0,1778.0604947974266,-3.250190715992873,Coldspot (Undersampled),Tanzania,Morogoro,Ulanga
TZA.15.2_1,0,627.3037103897145,-2.79816962440959,Coldspot (Undersampled),Tanzania,Mtwara,Masasi
TZA.15.3_1,0,617.0790102295958,-2.7910439953371013,Coldspot (Undersampled),Tanzania,Mtwara,Mtwara Rural
TZA.15.5_1,0,756.4964336269467,-2.8793805924749583,Coldspot (Undersampled),Tanzania,Mtwara,Nanyumbu
TZA.16.2_1,0,564.0458954373272,-2.7520837245020355,Coldspot (Undersampled),Tanzania,Mwanza,Kwimba
TZA.16.3_1,0,1991.1700085852879,-3.299326397661951,Coldspot (Undersampled),Tanzania,Mwanza,Lake Victoria
TZA.16.5_1,0,485.0923563158355,-2.686718791953057,Coldspot (Undersampled),Tanzania,Mwanza,Misungwi
TZA.16.7_1,0,601.7401958890882,-2.780130154916936,Coldspot (Undersampled),Tanzania,Mwanza,Sengerema
TZA.20.4_1,0,1060.775985033753,-3.0260328983593765,Coldspot (Undersampled),Tanzania,Pwani,Kisarawe
TZA.20.6_1,0,887.5458049810674,-2.948679820816356,Coldspot (Undersampled),Tanzania,Pwani,Mkuranga
TZA.21.1_1,0,774.8416449378291,-2.8897730875626753,Coldspot (Undersampled),Tanzania,Rukwa,Kalambo
TZA.21.3_1,0,518.5096941709891,-2.7155936560042377,Coldspot (Undersampled),Tanzania,Rukwa,Lake Tanganyika
TZA.22.2_1,0,1988.3614291400872,-3.2987136933413006,Coldspot (Undersampled),Tanzania,Ruvuma,Namtumbo
TZA.22.6_1,0,1994.4161996579553,-3.3000334936884057,Coldspot (Undersampled),Tanzania,Ruvuma,Tunduru
TZA.23.2_1,0,1030.792386521247,-3.01359231893949,Coldspot (Undersampled),Tanzania,Shinyanga,Kahama
TZA.23.3_1,0,648.3808532545027,-2.812499479472456,Coldspot (Undersampled),Tanzania,Shinyanga,Kishapu
TZA.23.4_1,0,604.1280258261344,-2.781847267260279,Coldspot (Undersampled),Tanzania,Shinyanga,Shinyanga Rural
TZA.24.1_1,0,696.364914777513,-2.8434600937399583,Coldspot (Undersampled),Tanzania,Simiyu,Bariadi
TZA.24.3_1,0,499.2887601237213,-2.6992207457955026,Coldspot (Undersampled),Tanzania,Simiyu,Itilima
TZA.24.6_1,0,632.3962712471374,-2.8016755023867628,Coldspot (Undersampled),Tanzania,Simiyu,Maswa
TZA.24.7_1,0,774.0022904746024,-2.889302986040518,Coldspot (Undersampled),Tanzania,Simiyu,Meatu
TZA.25.1_1,0,1081.4873061847416,-3.0344228122898427,Coldspot (Undersampled),Tanzania,Singida,Ikungi
TZA.25.2_1,0,663.451248198539,-2.822463121599183,Coldspot (Undersampled),Tanzania,Singida,Iramba
TZA.31.8_1,0,735.6786642558859,-2.867278091966848,Coldspot (Undersampled),Tanzania,Songwe,Mbozi
TZA.31.9_1,0,584.3030835980248,-2.7673808121478025,Coldspot (Undersampled),Tanzania,Songwe,Momba
TZA.31.1_1,0,783.3073804445465,-2.8944863018024654,Coldspot (Undersampled),Tanzania,Songwe,Songwe
TZA.26.1_1,0,1069.5980658026365,-3.029626454429441,Coldspot (Undersampled),Tanzania,Tabora,Igunga
TZA.26.2_1,0,1745.1715776291264,-3.242086914946023,Coldspot (Undersampled),Tanzania,Tabora,Kaliua
TZA.26.3_1,0,1300.5809008238493,-3.114471167212401,Coldspot (Undersampled),Tanzania,Tabora,Nzega
TZA.26.4_1,0,2059.6655291442144,-3.3140075062697427,Coldspot (Undersampled),Tanzania,Tabora,Sikonge
TZA.26.6_1,0,591.6911398698097,-2.7728284350264123,Coldspot (Undersampled),Tanzania,Tabora,Urambo
TZA.26.7_1,0,1508.214930248762,-3.178751092906229,Coldspot (Undersampled),Tanzania,Tabora,Uyui
TZA.27.5_1,0,474.06324186461063,-2.676751428076641,Coldspot (Undersampled),Tanzania,Tanga,Korogwe
TZA.27.6_1,0,522.7256705583972,-2.7191038614871825,Coldspot (Undersampled),Tanzania,Tanga,Lushoto
UKR.25.8_1,424,1.22190516602667,2.281663411336658,Hotspot (Oversampled),Ukraine,Volyn,Liuboml's'ky
URY.9.3_2,174,5.6862885477243665,1.4178529339857673,Hotspot (Oversampled),Uruguay,Maldonado,Maldonado
USA.2.26_1,0,680.3228648270859,-2.8333529638720374,Coldspot (Undersampled),United States,Alaska,Yukon-Koyukuk
USA.5.26_1,1321,42.81673142703214,1.479591477546752,Hotspot (Oversampled),United States,California,Mono
USA.6.34_1,7819,32.58832035133551,2.367018466407386,Hotspot (Oversampled),United States,Colorado,La Plata
USA.6.37_1,4198,56.19983714132342,1.865751082361091,Hotspot (Oversampled),United States,Colorado,Las Animas
USA.6.40_1,4748,69.03629990883965,1.831278975797403,Hotspot (Oversampled),United States,Colorado,Mesa
USA.10.28_1,0,469.66379484981263,-2.672710792099484,Coldspot (Undersampled),United States,Florida,Hillsborough
USA.10.48_1,0,573.1844455633855,-2.759051423448735,Coldspot (Undersampled),United States,Florida,Orange
USA.11.41_1,900,8.46270791775353,1.9787093559038513,Hotspot (Oversampled),United States,Georgia,Dade
